,value,count
0,Albania,1
1,Algeria,1
2,Andorra,1
3,Angola,1
4,Argentina,1
5,Armenia,1
6,Australia,1
7,Austria,1
8,Azerbaijan,1
9,Bahrain,1
10,Bangladesh,1
11,Belgium,1
12,Belize,1
13,,15
14,Bolivia,1
15,Bosnia and Herzegovina,1
16,Brazil,1
17,Bulgaria,1
18,Burkina Faso,1
19,Cambodia,1
20,Canada,1
21,Chad,1
22,Chile,1
23,China,1
24,Colombia,1
25,Costa Rica,1
26,Croatia,1
27,Cyprus,1
28,Czech Republic,1
29,Denmark,1
30,Egypt,1
31,El Salvador,1
32,Ethiopia,1
33,Finland,1
34,France,1
35,Gabon,1
36,Georgia,1
37,Germany,1
38,Ghana,1
39,Greece,1
40,Grenada,1
41,Guatemala,1
42,Guyana,1
43,Honduras,1
44,Hungary,1
45,Iceland,1
46,India,1
47,Indonesia,1
48,Iran,1
49,Iraq,1
50,Ireland,1
51,Israel,1
52,Italy,1
53,Ivory Coast,1
54,Japan,1
55,Kazakhstan,1
56,Kenya,1
57,Kuwait,1
58,Kyrgyzstan,1
59,Laos,1
60,Latvia,1
61,Lithuania,1
62,Luxembourg,1
63,Madagascar,1
64,Malaysia,1
65,Maldives,1
66,Malta,1
67,Mexico,1
68,Moldova,1
69,Mongolia,1
70,Montenegro,1
71,Myanmar,1
72,Nepal,1
73,Netherlands,1
74,New Caledonia,1
75,New Zealand,1
76,Nicaragua,1
77,Nigeria,1
78,Norway,1
79,Pakistan,1
80,Panama,1
81,Peru,1
82,Philippines,1
83,Poland,1
84,Portugal,1
85,Qatar,1
86,Romania,1
87,Russia,1
88,Rwanda,1
89,Saudi Arabia,1
90,Senegal,1
91,Serbia,1
92,Singapore,1
93,Slovakia,1
94,Slovenia,1
95,South Africa,1
96,South Korea,1
97,Spain,1
98,Sri Lanka,1
99,Sudan,1
100,Suriname,1
101,Sweden,1
102,Switzerland,1
103,Syria,1
104,Tajikistan,1
105,Thailand,1
106,Trinidad and Tobago,1
107,Turkey,1
108,Turkmenistan,1
109,Uganda,1
110,Ukraine,1
111,United Arab Emirates,1
112,United Kingdom,1
113,Uruguay,1
114,Uzbekistan,1
115,Vietnam,1
116,Zambia,1
