,Country,1996[7],2016[8]
0,Afghanistan,–,0.2
1,Albania,2.59,7.5
2,Algeria,0.27,0.9
3,Andorra,–,11.3
4,Angola,1.58,6.4
5,Antigua and Barbuda,–,7.0
6,Argentina,9.58,9.8
7,Armenia,0.84,5.5
8,Australia,9.55,10.6
9,Austria,11.90,11.6
10,Azerbaijan,4.16,0.8
11,Bahamas,–,4.4
12,Bahrain,–,1.9
13,Bangladesh,–,0.0
14,Barbados,8.37,9.6
15,Bhutan,–,0.6
16,Belarus,8.14,11.2
17,Belgium,10.94,12.1
18,Belize,5.85,6.7
19,Benin,1.39,3.0
20,Bolivia,3.35,4.8
21,Bosnia and Herzegovina,8.25,6.4
22,Botswana,2.68,8.4
23,Brazil,5.57,7.8
24,Brunei,0.75,0.4
25,Bulgaria,9.52,12.7
26,Burkina Faso,0.45,8.2
27,Burundi,1.17,7.5
28,Cambodia,0.34,6.7
29,Cameroon,1.58,8.9
30,Canada,7.52,8.9
31,Cape Verde,3.86,5.7
32,Central African Republic,0.70,3.3
33,Chad,0.23,1.5
34,Chile,7.06,9.3
35,China,5.39,7.2
36,Colombia,6.41,5.8
37,Comoros,–,0.9
38,Congo,1.56,7.8
39,Cook Islands,–,10.6
40,Costa Rica,5.72,4.8
41,Ivory Coast,1.43,8.4
42,Croatia,11.75,8.9
43,Cuba,3.53,6.1
44,Cyprus,10.00,10.8
45,Czech Republic,14.35,14.4
46,Denmark,12.15,10.4
47,Djibouti,0.47,0.5
48,Dominica,–,8.2
49,Dominican Republic,5.90,6.9
50,DR Congo,0.21,2.6
51,Ecuador,1.66,4.4
52,Egypt,0.53,0.4
53,Equatorial Guinea,–,11.3
54,El Salvador,2.54,3.7
55,Eritrea,0.95,1.3
56,Estonia[a],8.07,11.6
57,Eswatini[b],1.18,9.9
58,Ethiopia,1.02,2.8
59,Fiji,1.82,3.0
60,Finland,8.26,10.7
61,France,13.74,12.6
62,Gabon,6.76,11.5
63,Gambia,0.16,3.8
64,Georgia,4.50,9.8
65,Germany,11.67,13.4
66,Ghana,0.41,2.7
67,Greece,10.41,10.4
68,Grenada,–,9.3
69,Guatemala,1.99,2.4
70,Guinea,0.17,1.3
71,Guinea-Bissau,1.59,4.8
72,Guyana,14.03,6.3
73,Haiti,6.55,5.8
74,Honduras,2.41,4.0
75,Hungary,12.85,11.4
76,Iceland,4.88,9.1
77,India,0.99,5.7
78,Indonesia,0.13,0.8
79,Iran,–,1.0
80,Iraq,0.61,0.4
81,Ireland,11.90,13.0
82,Israel,1.75,3.8
