,Country,Year,Total,Homicide,Suicide,Unintentional,Undetermined,Guns per 100 inhabitants,Sources and notes
0,nan,,,,,,,,
1,Argentina,2018,5.72,2.80,1.05,0.10,1.77,7.4 (2016),Guns in Argentina[4]
2,Australia,2019,0.88,0.15,0.72,0.00,0.03,13.7 (2016),Guns in Australia[5]
3,Austria,2016,2.75,0.10,2.44,0.01,0.11,30.0 (2017),Guns in Austria[6]
4,Azerbaijan,mixed years,0.23,0.20 (2017),0.01,0.02,?,3.6 (2017),Guns in Azerbaijan[7]
5,Barbados,2013,7.36,6.70 (2015),0.00,0.00,4.16,3.5 (2007),Guns in Barbados[8]
6,Belarus,mixed years,?,0.14 (2009),?,?,?,7.3 (2007),Guns in Belarus[9]
7,Belgium,2015,1.40,0.25,1.09,0.04,0.03,6.86 (2015),Guns in Belgium[10]
8,Bolivia,mixed years,?,0.74 (2010),?,?,?,2.5 (2012),Guns in Bolivia[11]
9,Brazil,2017,23.93,22.91,0.46,0.16,0.39,8.6,Guns in Brazil[12]
10,Bulgaria,2014,1.51,0.20 (2016),0.73,0.26,0.14,"6.2-19.4 (2007, 2006)",Guns in Bulgaria[13]
11,Canada,2018,1.94,0.52 (2018),1.40 (2018),0.00,0.00,34.70 (2017),Guns in Canada[14]
12,Chile,2015,2.79,1.92,0.54,0.33,0.04 (2001),12.1 (2017),Guns in Chile[15]
13,Colombia,2015,20.38,18.20 (2016),0.69,0.11,0.37,10.10 (2017),Guns in Colombia[16]
14,Costa Rica,2014,7.59,6.46,0.9,0.08,0.15,10 (2017),Guns in Costa Rica[17]
15,Croatia,2016,2.83,0.35,2.39,0.07,0.02,13.7 (2017),Guns in Croatia[18]
16,Cuba,2011,0.50,0.20 (2013),0.30,0.05,0.01,2,Guns in Cuba[19]
17,Cyprus,2016,1.00,0.50,0.33,0.08,0.09 (2009),36.4,Guns in Cyprus[20]
18,Czech Republic,2016,1.64,0.10 (2017),1.43,0.06,0.08,16.3,Guns in Czech Republic[21]
19,Denmark,2015,0.91,0.18,0.72,0.02,0.02 (2014),9.90 (2017),Guns in Denmark[22]
20,El Salvador,2015,78.52,71.60 (2016),0.15,0.05 (2013),0.15,5.8,Guns in El Salvador[23]
21,Estonia,2015,1.34,0.00,1.19,0.24 (2014),0.16,9.2,Guns in Estonia[24]
22,Eswatini,mixed years,37.16,37.16 (2004),?,?,?,6.4,Guns in Swaziland[25]
23,Finland,2015,2.41,0.20 (2016),2.17,0.02,0.02,32.4 (2017),Guns in Finland[26][27]
24,France,2014,2.33,0.12,1.64,0.03,0.53,14.96,Guns in France[28]
25,Georgia,2019,1.44,0.62,0.47,0.35,?,10.10 (2017),Guns in Georgia[29]
26,Germany,2015,1.04,0.06,0.91,0.01,0.06,32.0 (2016),Guns in Germany[30]
27,Greece,2015,1.35,0.19,1.02,0.10,0.04,22.5,Guns in Greece[31]
28,Guatemala,2015,25.48,20.41,0.29,4.78,4.17 (2010),13.1,Guns in Guatemala[32]
